,localidade,municipio,estado,data_avistamento,municipio_estado
335,Praia de Cambôa,Ipojuca,PE,2019-11-04,Ipojuca/PE
336,Praia de Porto de Galinhas,Ipojuca,PE,2019-11-04,Ipojuca/PE
337,Praia de Muro Alto,Ipojuca,PE,2019-11-04,Ipojuca/PE
338,Praia de Arakakaí,Santa Cruz Cabrália,BA,2019-11-04,Santa Cruz Cabrália/BA
339,Praia da Barra da Jangada,Jaboatão Dos Guararapes,PE,2019-11-04,Jaboatão Dos Guararapes/PE
340,Barra do Rio Pirangi,Beberibe,CE,2019-11-04,Beberibe/CE
341,Dunas (sul),Estância,SE,2019-11-04,Estância/SE
342,Praia da Barra (Novo Prado),Prado,BA,2019-11-04,Prado/BA
343,Praia de Búzios,Nísia Floresta,RN,2019-11-05,Nísia Floresta/RN
344,Praia da Barra de Sucatinga,Beberibe,CE,2019-11-05,Beberibe/CE
345,Praia do Diogo,Beberibe,CE,2019-11-05,Beberibe/CE
346,Praia de Barra de Tabatinga,Nísia Floresta,RN,2019-11-05,Nísia Floresta/RN
347,Praia de Flexeiras,Feliz Deserto,AL,2019-11-05,Feliz Deserto/AL
348,Ilha dos Namorados,Aracaju,SE,2019-11-05,Aracaju/SE
349,Praia do Boqueirão,Japaratinga,AL,2019-11-05,Japaratinga/AL
350,Praia de Guaibim,Valença,BA,2019-11-05,Valença/BA
351,Ilha da Costinha,Brejo Grande,SE,2019-11-05,Brejo Grande/SE
352,Praia de Atalaia (Barra Sul de Canavieiras),Canavieiras,BA,2019-11-05,Canavieiras/BA
353,Quinta Praia (Praia do Encanto),Cairu,BA,2019-11-05,Cairu/BA
354,Praia do Cabeço,Brejo Grande,SE,2019-11-05,Brejo Grande/SE
355,Praia de Pratigi,Ituberá,BA,2019-11-05,Ituberá/BA
356,Praia do Mosqueiro,Aracaju,SE,2019-11-05,Aracaju/SE
357,Praia de Almofala,Itarema,CE,2019-11-05,Itarema/CE
358,Praia de Barreta,Senador Georgino Avelino,RN,2019-11-05,Senador Georgino Avelino/RN
359,Praia de Cumbuco,Caucaia,CE,2019-11-05,Caucaia/CE
360,Praia Angra de Ipioca,Maceió,AL,2019-11-05,Maceió/AL
361,Praia de Campina,Cabedelo,PB,2019-11-06,Cabedelo/PB
362,Praia do Barramar,Barra De São Miguel,AL,2019-11-06,Barra De São Miguel/AL
363,Praia de Peroba,Maragogi,AL,2019-11-06,Maragogi/AL
364,Praia de Piatã,Salvador,BA,2019-11-06,Salvador/BA
365,Praia do Contrato,Igrapiúna,BA,2019-11-06,Igrapiúna/BA
366,Praia do Contrato,Igrapiúna,BA,2019-11-06,Igrapiúna/BA
367,Praia de Bitingui,Japaratinga,AL,2019-11-06,Japaratinga/AL
368,Praia dos Lençóis Maranhenses,Santo Amaro Do Maranhão,MA,2019-11-06,Santo Amaro Do Maranhão/MA
369,Praia da Barra (Praia Zeloris),Alcobaça,BA,2019-11-06,Alcobaça/BA
370,Praia de Dona Dinha,Alcobaça,BA,2019-11-06,Alcobaça/BA
371,Costa do Atlântico,Nova Viçosa,BA,2019-11-06,Nova Viçosa/BA
372,Quarta Praia,Cairu,BA,2019-11-06,Cairu/BA
373,Ilha de Comandatuba (Barra Norte e Barra Sul),Una,BA,2019-11-06,Una/BA
374,Praia de Aruanã,Aracaju,SE,2019-11-06,Aracaju/SE
375,Praia do Centro,Prado,BA,2019-11-06,Prado/BA
376,Praia da Barra de Sirinhaém,Sirinhaém,PE,2019-11-06,Sirinhaém/PE
377,Praia de Guaiamum,Sirinhaém,PE,2019-11-06,Sirinhaém/PE
378,Foz do Rio Manguaba,Porto De Pedras,AL,2019-11-06,Porto De Pedras/AL
379,Praia do Bessa,João Pessoa,PB,2019-11-06,João Pessoa/PB
380,Guriri,São Mateus,ES,2019-11-07,São Mateus/ES
381,Praia do Saco,Estância,SE,2019-11-07,Estância/SE
382,Praia de Zumbi,Rio Do Fogo,RN,2019-11-07,Rio Do Fogo/RN
383,Praia de Flexeiras,Feliz Deserto,AL,2019-11-07,Feliz Deserto/AL
384,Praia de Jenipabu,Extremoz,RN,2019-11-07,Extremoz/RN
385,Molhes da praia da Coroa do Meio,Aracaju,SE,2019-11-07,Aracaju/SE
386,Praia de Pratigi,Ituberá,BA,2019-11-07,Ituberá/BA
387,Praia Caueira,Itaporanga D'Ajuda,SE,2019-11-07,Itaporanga D'Ajuda/SE
388,"Miai de cima, miai de baixo - Coruripe e praia do Toco - feliz deserto",Coruripe,AL,2019-11-07,Coruripe/AL
389,Praia de Massarandupió,Entre Rios,BA,2019-11-07,Entre Rios/BA
390,PORTO SAUIPE,Entre Rios,BA,2019-11-07,Entre Rios/BA
391,Rio Manguaba,Porto De Pedras,AL,2019-11-07,Porto De Pedras/AL
392,Praia Pirambu,Pirambu,SE,2019-11-07,Pirambu/SE
393,Praia de Guaibim,Valença,BA,2019-11-07,Valença/BA
394,Praia do Resende,Itacaré,BA,2019-11-07,Itacaré/BA
395,Praia Caueira,Itaporanga D'Ajuda,SE,2019-11-07,Itaporanga D'Ajuda/SE
396,Praia da Costa,Canavieiras,BA,2019-11-07,Canavieiras/BA
397,Praia da Ponta dos Mangues,Pirambu,SE,2019-11-07,Pirambu/SE
398,Pontas dos Mangues,Pacatuba,SE,2019-11-07,Pacatuba/SE
399,Praia do Marciano,Ilhéus,BA,2019-11-07,Ilhéus/BA
400,Praia de São Miguel,Ilhéus,BA,2019-11-07,Ilhéus/BA
401,Praia da Pedra,Sirinhaém,PE,2019-11-07,Sirinhaém/PE
402,Praia de Olivença,Ilhéus,BA,2019-11-07,Ilhéus/BA
403,Praia dos Milionários,Ilhéus,BA,2019-11-07,Ilhéus/BA
404,Terceira Praia,Cairu,BA,2019-11-07,Cairu/BA
405,Praia do Peba,Piaçabuçu,AL,2019-11-07,Piaçabuçu/AL
406,Praia da Concha,Itacaré,BA,2019-11-08,Itacaré/BA
407,Praia de Siribinha,Entre Rios,BA,2019-11-08,Entre Rios/BA
408,Praia do Sagi,Baía Formosa,RN,2019-11-08,Baía Formosa/RN
409,Praia de Aruanã,Aracaju,SE,2019-11-08,Aracaju/SE
410,Praia do Mosqueiro,Aracaju,SE,2019-11-08,Aracaju/SE
411,Porto do Sauipe - Cond. Águas de Sauipe,Entre Rios,BA,2019-11-08,Entre Rios/BA
412,Praia da Barra Nova,São Mateus,ES,2019-11-08,São Mateus/ES
413,Praia de Lençóis,Una,BA,2019-11-08,Una/BA
414,Praia de Saquaíra,Maraú,BA,2019-11-08,Maraú/BA
415,Praia dos Corais,Alcobaça,BA,2019-11-08,Alcobaça/BA
416,Praia do quati,Alcobaça,BA,2019-11-08,Alcobaça/BA
417,Praia de Cururupe,Ilhéus,BA,2019-11-08,Ilhéus/BA
418,Praia de Cumuruxatiba,Prado,BA,2019-11-08,Prado/BA
419,Praia de Cumuruxatiba,Prado,BA,2019-11-08,Prado/BA
420,Praia do Pontal,Ilha Grande,PI,2019-11-08,Ilha Grande/PI
421,Praia dos Coqueiros,Alcobaça,BA,2019-11-08,Alcobaça/BA
422,Praia de Mundaú,Trairi,CE,2019-11-08,Trairi/CE
423,Praia da Paixão,Prado,BA,2019-11-08,Prado/BA
424,Praia de Guaibim,Itaparica,BA,2019-11-08,Itaparica/BA
425,Praia de Guriri,São Mateus,ES,2019-11-09,São Mateus/ES
426,Praia Pé de Serra,Uruçuca,BA,2019-11-09,Uruçuca/BA
427,Praia do cemitério,Uruçuca,BA,2019-11-09,Uruçuca/BA
428,Praia de Jatobá,Barra Dos Coqueiros,SE,2019-11-09,Barra Dos Coqueiros/SE
429,Praia de Sabiaguaba,Fortaleza,CE,2019-11-09,Fortaleza/CE
430,Poças e Siribinha até a foz do Rio Itapicuru,Conde,BA,2019-11-09,Conde/BA
431,Praia Pontal da Barra,Barra Dos Coqueiros,SE,2019-11-09,Barra Dos Coqueiros/SE
432,Praia de Guaiu,Santa Cruz Cabrália,BA,2019-11-09,Santa Cruz Cabrália/BA
433,Praia de Pratigi,Ituberá,BA,2019-11-09,Ituberá/BA
434,Praia do Casssange,Maraú,BA,2019-11-09,Maraú/BA
435,Praia de Barramares,Ilhéus,BA,2019-11-09,Ilhéus/BA
436,Praia da Amendoeira,Prado,BA,2019-11-09,Prado/BA
437,Praia de Guaratiba,Prado,BA,2019-11-09,Prado/BA
438,Praia de Back Door,Ilhéus,BA,2019-11-09,Ilhéus/BA
439,Praia de Batuba,Ilhéus,BA,2019-11-09,Ilhéus/BA
440,Praia de Urussuquara,São Mateus,ES,2019-11-09,São Mateus/ES
441,Praia de Cueira,Cairu,BA,2019-11-09,Cairu/BA
442,Praia do Poxim,Canavieiras,BA,2019-11-09,Canavieiras/BA
443,Praia de Tassimirim,Cairu,BA,2019-11-09,Cairu/BA
444,Praia Pirambu,Pirambu,SE,2019-11-09,Pirambu/SE
445,Praia de São Domingos,Ilhéus,BA,2019-11-09,Ilhéus/BA
446,Praia de Tassimirim,Cairu,BA,2019-11-09,Cairu/BA
447,Praia do Centro,Prado,BA,2019-11-09,Prado/BA
448,Praia de Urussuquara,São Mateus,ES,2019-11-09,São Mateus/ES
449,Boa Viagem,Estância,SE,2019-11-10,Estância/SE
450,Primeira Praia,Cairu,BA,2019-11-10,Cairu/BA
451,Praia do Pontal do Ipiranga,Linhares,ES,2019-11-10,Linhares/ES
452,Praia do Pontal do Ipiranga,Linhares,ES,2019-11-10,Linhares/ES
453,Barra do Guaju,Baía Formosa,RN,2019-11-10,Baía Formosa/RN
454,Praia de Icarai de Amontada,Amontada,CE,2019-11-10,Amontada/CE
455,Espraiado,Acaraú,CE,2019-11-10,Acaraú/CE
456,Ponta dos Tubarões,Igrapiúna,BA,2019-11-10,Igrapiúna/BA
457,Praia do Abaís,Estância,SE,2019-11-10,Estância/SE
458,Praia de Siribinha,Conde,BA,2019-11-10,Conde/BA
459,Praia de Barra de Tabatinga,Nísia Floresta,RN,2019-11-10,Nísia Floresta/RN
460,Praia de Malembá,Nísia Floresta,RN,2019-11-10,Nísia Floresta/RN
461,Ilha dos Poldros,Araioses,MA,2019-11-10,Araioses/MA
462,Praia do Paiva,Cabo De Santo Agostinho,PE,2019-11-10,Cabo De Santo Agostinho/PE
463,Praia de Saquaíra,Maraú,BA,2019-11-10,Maraú/BA
464,Praia do Quati,Prado,BA,2019-11-10,Prado/BA
465,Praia do Pontal,Cairu,BA,2019-11-10,Cairu/BA
466,Praia de Guaiu,Santa Cruz Cabrália,BA,2019-11-10,Santa Cruz Cabrália/BA
467,Praia da Barra Nova,São Mateus,ES,2019-11-10,São Mateus/ES
468,Praia de Cumuruxatiba,Prado,BA,2019-11-10,Prado/BA
469,Praia de Mogiquiçaba,Santa Cruz Cabrália,BA,2019-11-10,Santa Cruz Cabrália/BA
470,Praia do Grauçá,Caravelas,BA,2019-11-10,Caravelas/BA
471,Praia de Povoação,Linhares,ES,2019-11-10,Linhares/ES
472,Praia de Barra Seca,Linhares,ES,2019-11-10,Linhares/ES
473,Praia de Urussuquara,São Mateus,ES,2019-11-10,São Mateus/ES
474,Praia da Barra do Cauípe,Caucaia,CE,2019-11-10,Caucaia/CE
475,Praia de Pecém,São Gonçalo Do Amarante,CE,2019-11-10,São Gonçalo Do Amarante/CE
476,Praia do Saco,Estância,SE,2019-11-11,Estância/SE
477,Praia das Minas,Tibau Do Sul,RN,2019-11-11,Tibau Do Sul/RN
478,Praia de Itaúnas,Conceição Da Barra,ES,2019-11-11,Conceição Da Barra/ES
479,Praia de Muro Alto,Ipojuca,PE,2019-11-11,Ipojuca/PE
480,Praia da Barra Nova,São Mateus,ES,2019-11-11,São Mateus/ES
481,Praia de Urussuquara,São Mateus,ES,2019-11-11,São Mateus/ES
482,Praia do Toco,Feliz Deserto,AL,2019-11-11,Feliz Deserto/AL
483,Praia de Mangue Seco,Jandaíra,BA,2019-11-11,Jandaíra/BA
484,Praia de Jatobá,Barra Dos Coqueiros,SE,2019-11-11,Barra Dos Coqueiros/SE
485,Praia Atalaia Nova,Barra Dos Coqueiros,SE,2019-11-11,Barra Dos Coqueiros/SE
486,Praia da Barra do Albino,Canavieiras,BA,2019-11-11,Canavieiras/BA
487,Praia da Costa,Canavieiras,BA,2019-11-11,Canavieiras/BA
488,Praia de Três Coqueiros (Praia de Bombaça),Maraú,BA,2019-11-11,Maraú/BA
489,Praia de Taipus de Fora,Maraú,BA,2019-11-11,Maraú/BA
490,Praia de Gaibu,Cabo De Santo Agostinho,PE,2019-11-11,Cabo De Santo Agostinho/PE
491,Praia Havaizinho,Itacaré,BA,2019-11-11,Itacaré/BA
492,Praia de Japara Grande,Prado,BA,2019-11-11,Prado/BA
493,Praia da Barra Nova,São Mateus,ES,2019-11-11,São Mateus/ES
494,Praia da Barra Nova,São Mateus,ES,2019-11-11,São Mateus/ES
495,Praia da Barra Nova,São Mateus,ES,2019-11-11,São Mateus/ES
496,Praia de Pontal do Peba,Piaçabuçu,AL,2019-11-11,Piaçabuçu/AL
497,Praia Formosa,Aracruz,ES,2019-11-11,Aracruz/ES
498,Praia da Costa,Canavieiras,BA,2019-11-11,Canavieiras/BA
499,Praia Itacarezinho,Itacaré,BA,2019-11-11,Itacaré/BA
500,Praia de Regência,Linhares,ES,2019-11-11,Linhares/ES
501,Praia do Meio,Natal,RN,2019-11-11,Natal/RN
502,Praia de Jairi,Ilhéus,BA,2019-11-11,Ilhéus/BA
503,Praia do Degredo,Linhares,ES,2019-11-11,Linhares/ES
504,Praia de Canabrava,Ilhéus,BA,2019-11-11,Ilhéus/BA
505,Praia do Paiva,Cabo De Santo Agostinho,PE,2019-11-11,Cabo De Santo Agostinho/PE
506,Praia de Bainema,Cairu,BA,2019-11-11,Cairu/BA
507,Praia da Costa,Canavieiras,BA,2019-11-12,Canavieiras/BA
508,Praia de Búzios,Nísia Floresta,RN,2019-11-12,Nísia Floresta/RN
509,Praia de Camurupim,Nísia Floresta,RN,2019-11-12,Nísia Floresta/RN
510,Praia da Ponta do Ramo,Uruçuca,BA,2019-11-12,Uruçuca/BA
511,Praia Pé de Serra,Uruçuca,BA,2019-11-12,Uruçuca/BA
512,Praia de Jatobá,Barra Dos Coqueiros,SE,2019-11-12,Barra Dos Coqueiros/SE
513,Praia de Jatobá,Barra Dos Coqueiros,SE,2019-11-12,Barra Dos Coqueiros/SE
514,Praia de Itaúnas,Conceição Da Barra,ES,2019-11-12,Conceição Da Barra/ES
515,Praia Pontal do Maceió,Fortim,CE,2019-11-12,Fortim/CE
516,Praia de Três Coqueiros (Praia de Bombaça),Maraú,BA,2019-11-12,Maraú/BA
517,Praia de Pratigi,Ituberá,BA,2019-11-12,Ituberá/BA
518,São Domingos,Ilhéus,BA,2019-11-12,Ilhéus/BA
519,Praia Costa Azul,Jandaíra,BA,2019-11-12,Jandaíra/BA
520,Praia de Corumbau,Prado,BA,2019-11-12,Prado/BA
521,Segunda Praia,Cairu,BA,2019-11-12,Cairu/BA
522,Praia da Cinelândia,Aracaju,SE,2019-11-12,Aracaju/SE
523,Praia do Bosque,São Mateus,ES,2019-11-12,São Mateus/ES
524,Praia de Lençóis,Una,BA,2019-11-12,Una/BA
525,Praia de Guriri,São Mateus,ES,2019-11-13,São Mateus/ES
526,Praia do Pontal do Ipiranga,Linhares,ES,2019-11-13,Linhares/ES
527,Praia do Taboado,Jequiá Da Praia,AL,2019-11-13,Jequiá Da Praia/AL
528,Praia de Flexeiras,Feliz Deserto,AL,2019-11-13,Feliz Deserto/AL
529,Praia de Itaúnas,Conceição Da Barra,ES,2019-11-13,Conceição Da Barra/ES
530,Sarney,Aracaju,SE,2019-11-13,Aracaju/SE
531,Praia de Pratigi,Ituberá,BA,2019-11-13,Ituberá/BA
532,Praia da Boa viagem,Estância,SE,2019-11-13,Estância/SE
533,Dunas,Estância,SE,2019-11-13,Estância/SE
534,Praia da Costa Dourada,Mucuri,BA,2019-11-13,Mucuri/BA
535,Praia da Subauma,Entre Rios,BA,2019-11-13,Entre Rios/BA
536,Praia Pontal do Sul,Conceição Da Barra,ES,2019-11-13,Conceição Da Barra/ES
537,Praia de Taipus de Fora,Maraú,BA,2019-11-13,Maraú/BA
538,Praia do Taboado,Roteiro,AL,2019-11-13,Roteiro/AL
539,Praia Patizeiro,Itacaré,BA,2019-11-13,Itacaré/BA
540,Aritaguá,Ilhéus,BA,2019-11-13,Ilhéus/BA
541,Praia Pirambu,Pirambu,SE,2019-11-13,Pirambu/SE
542,Praia do Me Ache,Ilhéus,BA,2019-11-13,Ilhéus/BA
543,Praia de Alcobaça (Praia do Centro),Alcobaça,BA,2019-11-13,Alcobaça/BA
544,Praia do Bosque,São Mateus,ES,2019-11-13,São Mateus/ES
545,Praia do Malhado,Ilhéus,BA,2019-11-13,Ilhéus/BA
546,Praia de Urussuquara,São Mateus,ES,2019-11-13,São Mateus/ES
547,Porto do Campo,Igrapiúna,BA,2019-11-13,Igrapiúna/BA
548,Praia de Mucuri,Mucuri,BA,2019-11-13,Mucuri/BA
549,Praia de Atalaia,Aracaju,SE,2019-11-13,Aracaju/SE
550,Praia do Gunga,Roteiro,AL,2019-11-13,Roteiro/AL
551,Arandi-Algodões,Maraú,BA,2019-11-13,Maraú/BA
552,Praia Pirambu,Pirambu,SE,2019-11-13,Pirambu/SE
553,Praia de Jeribucaçu,Itacaré,BA,2019-11-13,Itacaré/BA
554,Praia da Ponta dos Mangues,Pirambu,SE,2019-11-13,Pirambu/SE
555,Praia de Malembá,Senador Georgino Avelino,RN,2019-11-13,Senador Georgino Avelino/RN
556,Praia da Tabuba,Barra De Santo Antônio,AL,2019-11-13,Barra De Santo Antônio/AL
557,Praia de São Miguel,Ilhéus,BA,2019-11-13,Ilhéus/BA
558,Praia do Cristo,Ilhéus,BA,2019-11-13,Ilhéus/BA
559,Praia do Cristo,Ilhéus,BA,2019-11-13,Ilhéus/BA
560,Ilha de Santana,Humberto De Campos,MA,2019-11-13,Humberto De Campos/MA
561,Praia de Guriri,São Mateus,ES,2019-11-14,São Mateus/ES
562,Eco Village,Itacaré,BA,2019-11-14,Itacaré/BA
563,Praia da Lagoa Azeda,Jequiá Da Praia,AL,2019-11-14,Jequiá Da Praia/AL
564,Praia de Itaúnas,Conceição Da Barra,ES,2019-11-14,Conceição Da Barra/ES
565,Ponta do Contrato,Igrapiúna,BA,2019-11-14,Igrapiúna/BA
566,Praia do Mosqueiro,Aracaju,SE,2019-11-14,Aracaju/SE
567,Praia de Itapororoca,Una,BA,2019-11-14,Una/BA
568,Praia de Guriri,São Mateus,ES,2019-11-14,São Mateus/ES
569,Praia Pontal do Sul,Conceição Da Barra,ES,2019-11-14,Conceição Da Barra/ES
570,Praia de Iansã,Alcobaça,BA,2019-11-14,Alcobaça/BA
571,Praia dos Náufragos,Aracaju,SE,2019-11-14,Aracaju/SE
572,Praia de Atalaia,Aracaju,SE,2019-11-14,Aracaju/SE
573,Praia de Regência,Linhares,ES,2019-11-14,Linhares/ES
574,Praia do Centro,Prado,BA,2019-11-14,Prado/BA
575,Barra de Jacuípe,Camaçari,BA,2019-11-14,Camaçari/BA
576,Praia dos Náufragos,Aracaju,SE,2019-11-14,Aracaju/SE
577,Praia dos Náufragos,Aracaju,SE,2019-11-14,Aracaju/SE
578,Praia de Cumuruxatiba,Prado,BA,2019-11-14,Prado/BA
579,Praia de Urussuquara,São Mateus,ES,2019-11-14,São Mateus/ES
580,APA de Piaçabuçu - Dunas,Piaçabuçu,AL,2019-11-14,Piaçabuçu/AL
581,Barra de Peso e praia do Joabe,Belmonte,BA,2019-11-14,Belmonte/BA
582,Rio do peixe grande,Prado,BA,2019-11-14,Prado/BA
583,Praia de Monsarás,Linhares,ES,2019-11-14,Linhares/ES
584,Praia de Cururupe,Ilhéus,BA,2019-11-14,Ilhéus/BA
585,Prainha,Itacaré,BA,2019-11-14,Itacaré/BA
586,Dunas,Estância,SE,2019-11-15,Estância/SE
587,Praia de Sabiaguaba,Fortaleza,CE,2019-11-15,Fortaleza/CE
588,Praia de Atalaia,Luís Correia,PI,2019-11-15,Luís Correia/PI
589,Barra do Cunhaú,Canguaretama,RN,2019-11-15,Canguaretama/RN
590,Praia do Cabeço,Brejo Grande,SE,2019-11-15,Brejo Grande/SE
591,Praia da Boca da Barra,Tamandaré,PE,2019-11-15,Tamandaré/PE
592,Praia Caueira,Itaporanga D'Ajuda,SE,2019-11-15,Itaporanga D'Ajuda/SE
593,Praia do Miai de Baixo,Coruripe,AL,2019-11-15,Coruripe/AL
594,Praia do Toco,Feliz Deserto,AL,2019-11-15,Feliz Deserto/AL
595,Praia do Cabeço,Brejo Grande,SE,2019-11-15,Brejo Grande/SE
596,Ilha do Delta do Jequitinhonha,Belmonte,BA,2019-11-15,Belmonte/BA
597,Praia do Costinha (Ilha do Funil),Brejo Grande,SE,2019-11-15,Brejo Grande/SE
598,Praia de Guriri,São Mateus,ES,2019-11-15,São Mateus/ES
599,Praia do Rio do Peixe,Prado,BA,2019-11-15,Prado/BA
600,Praia dos Coqueiros,Porto Seguro,BA,2019-11-15,Porto Seguro/BA
601,Praia de Ponta da Tulha,Ilhéus,BA,2019-11-15,Ilhéus/BA
602,Aritagua,Ilhéus,BA,2019-11-15,Ilhéus/BA
603,Praia de Atalaia,Luís Correia,PI,2019-11-15,Luís Correia/PI
604,Praia do Pontal do Ipiranga,Linhares,ES,2019-11-15,Linhares/ES
605,Praia Peito de Moça,Luís Correia,PI,2019-11-15,Luís Correia/PI
606,Praia do Bugigão em Caraíva,Prado,BA,2019-11-15,Prado/BA
607,Ponta do Corumbau,Porto Seguro,BA,2019-11-15,Porto Seguro/BA
608,Praia da Costa,Barra Dos Coqueiros,SE,2019-11-16,Barra Dos Coqueiros/SE
609,Praia Atalaia Nova,Barra Dos Coqueiros,SE,2019-11-16,Barra Dos Coqueiros/SE
610,Praia Pontal do Maceió,Fortim,CE,2019-11-16,Fortim/CE
611,Praia de Arakakaí,Porto Seguro,BA,2019-11-16,Porto Seguro/BA
612,Praia do Salgado,Maragogi,AL,2019-11-16,Maragogi/AL
613,Praia da Costa,Barra Dos Coqueiros,SE,2019-11-16,Barra Dos Coqueiros/SE
614,Praia Pontal do Sul,Conceição Da Barra,ES,2019-11-16,Conceição Da Barra/ES
615,Praia Pontal do Sul,Conceição Da Barra,ES,2019-11-16,Conceição Da Barra/ES
616,Praia de Barra Grande,Maraú,BA,2019-11-16,Maraú/BA
617,Barra de Belmonte (Praia de Caieira),Santa Cruz Cabrália,BA,2019-11-16,Santa Cruz Cabrália/BA
618,Praia de Pratigi,Ituberá,BA,2019-11-16,Ituberá/BA
619,Manguezais da Ilha do Caju,Araioses,MA,2019-11-16,Araioses/MA
620,Ilha da Melancieira,Tutóia,MA,2019-11-16,Tutóia/MA
621,Praia de Guriri,São Mateus,ES,2019-11-16,São Mateus/ES
622,Praia de Urussuquara,São Mateus,ES,2019-11-16,São Mateus/ES
623,Praia do Pontal do Ipiranga,Linhares,ES,2019-11-17,Linhares/ES
624,Praia Costa Azul,Jandaíra,BA,2019-11-17,Jandaíra/BA
625,Praia de Caraúbas,Maxaranguape,RN,2019-11-17,Maxaranguape/RN
626,Entrerios Inhambupe/Itariri,Conde,BA,2019-11-17,Conde/BA
627,Praia de Barra de Tabatinga,Nísia Floresta,RN,2019-11-17,Nísia Floresta/RN
628,Carvalho,Nilo Peçanha,BA,2019-11-17,Nilo Peçanha/BA
629,Praia de Itaúnas,Conceição Da Barra,ES,2019-11-17,Conceição Da Barra/ES
630,Quinta Praia (Praia do Encanto),Cairu,BA,2019-11-17,Cairu/BA
631,Praia de Bitingui,Japaratinga,AL,2019-11-17,Japaratinga/AL
632,Arandi-Algodões,Maraú,BA,2019-11-17,Maraú/BA
633,Praia do Degredo,Linhares,ES,2019-11-17,Linhares/ES
634,Praia Cacimbas,Linhares,ES,2019-11-17,Linhares/ES
635,Praia de Guriri,São Mateus,ES,2019-11-17,São Mateus/ES
636,Praia da Via Costeira,Natal,RN,2019-11-17,Natal/RN
637,Praia de Cumbuco,Caucaia,CE,2019-11-17,Caucaia/CE
638,Praia de Caraíva,Porto Seguro,BA,2019-11-18,Porto Seguro/BA
639,Morro de São Paulo (terceira praia),Cairu,BA,2019-11-18,Cairu/BA
640,Praia de Barra Seca,Linhares,ES,2019-11-18,Linhares/ES
641,Praia de Cumbuco,Fortaleza,CE,2019-11-18,Fortaleza/CE
642,Praia de Mamucaba,Tamandaré,PE,2019-11-18,Tamandaré/PE
643,Praia de Itaúnas,Conceição Da Barra,ES,2019-11-18,Conceição Da Barra/ES
644,Praia de Povoação,Linhares,ES,2019-11-18,Linhares/ES
645,Praia do Mutá,Porto Seguro,BA,2019-11-18,Porto Seguro/BA
646,Praia de São Bento,Maragogi,AL,2019-11-18,Maragogi/AL
647,Praia de Guaxindiba,Conceição Da Barra,ES,2019-11-18,Conceição Da Barra/ES
648,Praia da Barra Nova,São Mateus,ES,2019-11-18,São Mateus/ES
649,Praia de Guriri,Conceição Da Barra,ES,2019-11-18,Conceição Da Barra/ES
650,Barra de Belmonte (Praia de Caieira),Belmonte,BA,2019-11-18,Belmonte/BA
651,Ilha Grande de Camamu,Camamu,BA,2019-11-18,Camamu/BA
652,Cajaíba do Sul,Camamu,BA,2019-11-18,Camamu/BA
653,Praia de Regência,Linhares,ES,2019-11-18,Linhares/ES
654,Praia Pirambu,Pirambu,SE,2019-11-18,Pirambu/SE
655,Praia do Bosque,São Mateus,ES,2019-11-18,São Mateus/ES
656,Praia da Barra Nova,São Mateus,ES,2019-11-18,São Mateus/ES
657,Praia de Itacimirim,Mata De São João,BA,2019-11-18,Mata De São João/BA
658,Praia da Ponta dos Mangues,Pacatuba,SE,2019-11-18,Pacatuba/SE
659,Praia do Degredo,Linhares,ES,2019-11-18,Linhares/ES
660,Praia Cacimbas,Linhares,ES,2019-11-18,Linhares/ES
661,Praia de Povoação,Linhares,ES,2019-11-18,Linhares/ES
